- banner:
  - text: 工资系统aAPI说明
  - generic: 应用授权
  - text: API V3
  - generic: AI友好
  - generic: API V2
  - generic: 
  - generic: 分享
- generic: 概述
- generic: 请求格式
- generic: 获取应用信息
- generic: 
- text: 工作表
- generic: 
- text: 聚合表
- generic: 
- text: 工作流
- generic: 
- text: 应用角色
- generic: 
- text: 筛选
- generic: 
- text: 选项集
- generic: 错误码
- generic: 概述
- generic: 本文档提供了一个简单的方法来实现实现应用数据和任何外部数据的集成。API严格遵循REST语义，使用JSON编码对象，并依赖标准HTTP代码来指示操作结果。
- generic: 请求格式
- generic: 对于 GET 请求，所有参数通过拼接在 URL 之后传递。
- generic: 对于 POST 请求，请求的主体必须是 JSON 格式，而且 HTTP header 的 Content-Type 需要设置为 application/json。
- generic: 获取应用信息 GET
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/get
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: URL
- text: "\""
- generic: ":"
- generic: "\"http://192.168.116.100:8880/api/v1/open/app/get?appKey=ea166137fd95427d&sign=Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- generic: "\"data\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: projectId
- text: "\""
- generic: ":"
- generic: "\"网络id\""
- text: "\""
- generic: appId
- text: "\""
- generic: ":"
- generic: "\"应用id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"应用名称\""
- text: "\""
- generic: iconUrl
- text: "\""
- generic: ":"
- generic: "\"图标地址\""
- text: "\""
- generic: color
- text: "\""
- generic: ":"
- generic: "\"图标颜色\""
- text: "\""
- generic: desc
- text: "\""
- generic: ":"
- generic: "\"应用描述\""
- generic: "\"sections\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: sectionId
- text: "\""
- generic: ":"
- generic: "\"应用分组id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"分组名称\""
- generic: "\"items\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: id
- text: "\""
- generic: ":"
- generic: "\"分组下应用项id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"应用项名称\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "\"应用项类型 0:工作表、1:自定义页面、2：子分组\""
- text: "\""
- generic: iconUrl
- text: "\""
- generic: ":"
- generic: "\"应用项图标地址\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"工作表别名\""
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: notes
- text: "\""
- generic: ":"
- generic: "\"开发者备注\""
- generic: "}"
- generic: "]"
- generic: "\"childSections\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: sectionId
- text: "\""
- generic: ":"
- generic: "\"子分组id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"子分组名称\""
- generic: "\"items\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: id
- text: "\""
- generic: ":"
- generic: "\"分组下应用项id\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"应用项名称\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "\"应用项类型 0:工作表、1:自定义页面、2：子分组\""
- text: "\""
- generic: iconUrl
- text: "\""
- generic: ":"
- generic: "\"应用项图标地址\""
- text: "\""
- generic: status
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"工作表别名\""
- text: "\""
- generic: notes
- text: "\""
- generic: ":"
- generic: "\"开发者备注\""
- generic: "}"
- generic: "]"
- generic: "\"childSections\""
- generic: ":"
- generic: "["
- generic: "]"
- generic: "}"
- generic: "]"
- generic: "}"
- generic: "]"
- generic: "}"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 新建工作表 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v2/open/worksheet/addWorksheet
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: AppKey
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: name
- generic: 是
- generic: string
- generic: 工作表名称
- generic: alias
- generic: 否
- generic: string
- generic: 别名
- generic: sectionId
- generic: 否
- generic: string
- generic: "[{\"一体化\":\"68d13640e4123bd7b70f6311\"},{\"预算\":\"68d13640e4123bd7b70f630e\"},{\"工资年报\":\"68d13640e4123bd7b70f630c\"},{\"乡镇补贴\":\"68d13640e4123bd7b70f630d\"},{\"新房补核定\":\"68d13640e4123bd7b70f630f\"},{\"未命名分组\":\"68d13640e4123bd7b70f6310\"},{\"绩效工资\":\"694367fffb04bb3606c13f48\"}]"
- generic: controls
- generic: 是
- generic: list
- generic: 控件数据，传参规范见右侧示例
- generic: controlName：控件名称，必填
- generic: alias：控件别名
- generic: type：控件类型，目前支持控件类型有 2:文本、6:数值、9:单选、10:多选、46:时间、15:日期（年-月-日）、16:日期 （年-月-日 时:分）、26:成员、14:附件、29:关联记录
- generic: required：是否必选，true：必填，false：非必填
- generic: attribute：标题字段标识，1:标题，0:非标题，工作表中只能设置一个标题字段
- generic: dot：保留小数位（0-14），控件类型为6:数值,8:金额时填入
- generic: enumDefault：类型为26:成员时，表示成员数量，填入规则 0：单选,1：多选。类型为29:关联记录时，表示关联记录数量，填入规则 1：单条 2：多条
- generic: options：选项信息，控件类型为 11:单选,10:多选时填入
- generic: max：等级最大值，控件类型为28:等级时填入,填入规则（0-10）
- generic: dataSource：数据源 id，类型为 29 （关联记录）时传入,表示关联表 id)
- generic: "advancedSetting: 类型为15、16 日期时传入，格式{“showtype\": “6”}，显示类型 5：年 4：年月 3：年月日 2：年月日时 1：年月日时分 6：年月日时分秒"
- generic: unit：类型为46时间时传入，1：时分，6：时分秒
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"在职工资\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: undefined
- text: "\""
- generic: sectionId
- text: "\""
- generic: ":"
- generic: "\"68d13640e4123bd7b70f6311\""
- generic: "\"controls\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"文本\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "2"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"数值\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "6"
- text: "\""
- generic: dot
- text: "\""
- generic: ":"
- generic: "2"
- text: "\""
- generic: required
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- text: "2"
- generic: ":"
- generic: "{"
- text: "\""
- generic: controlName
- text: "\""
- generic: ":"
- generic: "\"单选\""
- text: "\""
- generic: alias
- text: "\""
- generic: ":"
- generic: "\"字段别名\""
- text: "\""
- generic: type
- text: "\""
- generic: ":"
- generic: "11"
- generic: "\"options\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"选项名称1\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
